file,sha256
syntax/b09.sps,cf0e686710e292a1122f92b8e9bbf7bfef680e996c34456fde8007a7241f085a
syntax/b10.sps,bb769cfcf69bed3d91a84ca362743db335583afaacf49048a15eaea750445aa7
syntax/b11.sps,c3f0235dfaaf37f75b56a6fbfa464d47b43f2ef497d04eeaa0b5d71ecf011aff
syntax/b12.sps,a71a7b00edb9f85f2ef15fe00932d4c75b5fd5d6fc3ab672b2bb1bedf20345a7
syntax/b13.sps,ddcd89df2c79fbcac4ce52987804ceedfc8881c7e14f1b03c8439352ddc04ec3
syntax/b14.sps,8b53bc1b365925a3cdbafc17a29058a7defdbcd043dba1c55b631b5738a91498
syntax/open-b01.sps,1ca41f3e6afc6355424a9131304a8f64cd96d72c5000668680548508d33709b3
syntax/open-b02.sps,3f1f0890fda3ecc1861ded92897683abf38f6aff9c363bf7119f578bc409e409
syntax/open-b03.sps,a4469b4a251560555b063746560c915993fd500ac34d8080def033e26a1bb66c
syntax/open-b04.sps,3d68ea28b0b119bad661c18cca72c9f36846f1745a89f424d974f9e84055e024
syntax/open-b05.sps,acc7cb029a7ce4cef56d5289d067c50cb19ecb7f962a2dd82044436c15006936
syntax/open-b06.sps,d085c252edb5944137a01d71ecd26f0ffe12dfcd0f0f14f4d252975201819735
syntax/open-b07.sps,2f544e1bfdbefe8f43fa9e853046cdeb24c87848dfb8c9a375e60bc814b1f339
syntax/open-b08.sps,294b10468aa8a1aaa12fec2b6bf52f07e232018f0453a408271ed4995795b589
syntax/open-b09.sps,13cc10320cdd7cf931bdb867a7e381411b815acb238783223b0e8ef94100e446
syntax/open-b10.sps,d03a1fa486b337314bec6934a76ca4613176a7381eba53ab06262fe9aedfeda6
syntax/open-b11.sps,46edda5795de3246fe185c32ef608536832dae20145803e19b11b3cc07177a4a
syntax/open-b12.sps,9a88c798bec5f57713d9196a353281eb5ddf8e3b353979eeb0c22f20d2cccce8
syntax/open-b13.sps,0217c3d8cb8e79b133613134d2fc7764f5a045742fc18cea203339d30e82c9bb
syntax/open-b14.sps,9c4b86b1795c83bbb985b51b3f73f0348419223b426f914e36ba258763d7a7ad
